,0,1,2
233,sttl,dtcpb,-0.310927208056905
234,sttl,smeansz,-0.08390448571233793
235,sttl,dmeansz,-0.37846280808642574
236,sttl,trans_depth,-0.06706846248620357
237,sttl,res_bdy_len,-0.04543311892550073
238,sttl,Sjit,0.03882296030397872
239,sttl,Djit,-0.12502923800592441
240,sttl,Stime,0.022313353505450075
241,sttl,Ltime,0.022328574502918228
242,sttl,Sintpkt,-0.03314923586925403
243,sttl,Dintpkt,-0.019381243632407855
244,sttl,tcprtt,0.14313870535895465
245,sttl,synack,0.12513840003194526
246,sttl,ackdat,0.13747570188843464
247,sttl,is_sm_ips_ports,-0.028880810834901124
248,sttl,ct_state_ttl,0.9022177803604664
249,sttl,ct_flw_http_mthd,-0.08572234764113756
250,sttl,is_ftp_login,-0.06163552778134103
251,sttl,ct_ftp_cmd,-0.06163552778134103
252,sttl,ct_srv_src,0.3763779227882257
253,sttl,ct_srv_dst,0.3766734221409694
254,sttl,ct_dst_ltm,0.3185933478276241
255,sttl,ct_src_ ltm,0.31646020484926185
256,sttl,ct_src_dport_ltm,0.36141831927263995
257,sttl,ct_dst_sport_ltm,0.3911587463007042
258,sttl,ct_dst_src_ltm,0.40796024589811547
259,dttl,proto,-0.058767029157443626
260,dttl,state,-0.1657834550979143
261,dttl,dur,0.05905260770196081
262,dttl,sbytes,0.06902077034712636
263,dttl,dbytes,0.020861184473071483
264,dttl,sttl,0.0678204176865118
265,dttl,dttl,0.9999999999999999
266,dttl,sloss,0.0864650710089868
267,dttl,dloss,0.030112215401228624
268,dttl,service,0.05781152906354556
269,dttl,Sload,-0.2496445509885542
270,dttl,Dload,-0.002329176978805807
271,dttl,Spkts,0.07225717206437993
272,dttl,Dpkts,0.04130339962838198
273,dttl,swin,0.3963494282729764
274,dttl,dwin,0.3988695211467304
275,dttl,stcpb,0.3110211455442646
276,dttl,dtcpb,0.30933700056942076
277,dttl,smeansz,0.12358836651437656
278,dttl,dmeansz,0.09310079765949154
279,dttl,trans_depth,0.16544538582466664
280,dttl,res_bdy_len,0.016860897328083914
281,dttl,Sjit,0.16721550990676037
282,dttl,Djit,0.10517191845697481
283,dttl,Stime,-0.004734509091082911
284,dttl,Ltime,-0.004672885881609548
285,dttl,Sintpkt,-0.013490053236036123
286,dttl,Dintpkt,0.02232986357124837
287,dttl,tcprtt,0.4818620637996483
288,dttl,synack,0.4320248900581005
289,dttl,ackdat,0.4507146563551318
290,dttl,is_sm_ips_ports,-0.018116337456710475
291,dttl,ct_state_ttl,0.01365489598347902
292,dttl,ct_flw_http_mthd,0.2146105801819773
293,dttl,is_ftp_login,0.046322273958292394
294,dttl,ct_ftp_cmd,0.046322273958292394
295,dttl,ct_srv_src,-0.3593498845525099
296,dttl,ct_srv_dst,-0.3644295599611838
297,dttl,ct_dst_ltm,-0.33506443202806674
298,dttl,ct_src_ ltm,-0.33119657117272383
299,dttl,ct_src_dport_ltm,-0.32659810973880893
300,dttl,ct_dst_sport_ltm,-0.34584389621305783
301,dttl,ct_dst_src_ltm,-0.3513359745545079
302,sloss,proto,-0.03330699522681543
303,sloss,state,0.009716619265369835
304,sloss,dur,0.155196342917264
305,sloss,sbytes,0.9729818984516933
306,sloss,dbytes,0.08792667516516084
307,sloss,sttl,-0.06487461693249767
308,sloss,dttl,0.0864650710089868
309,sloss,sloss,1.0
310,sloss,dloss,0.1157659014502399
311,sloss,service,0.08250034233928444
312,sloss,Sload,-0.07007067128981974
313,sloss,Dload,0.0557544268932706
314,sloss,Spkts,0.7859598280490349
315,sloss,Dpkts,0.2103352722262643
316,sloss,swin,0.16741919100644376
317,sloss,dwin,0.16746857096195647
318,sloss,stcpb,0.13100547180110172
319,sloss,dtcpb,0.12920767075288933
320,sloss,smeansz,0.16757225255938743
321,sloss,dmeansz,0.08824188874004137
322,sloss,trans_depth,-0.00494331163348444
323,sloss,res_bdy_len,-0.006780646273253545
324,sloss,Sjit,0.005635967966594867
325,sloss,Djit,0.0260723501828739
326,sloss,Stime,-0.0019221984755821771
327,sloss,Ltime,-0.001760075273952636
328,sloss,Sintpkt,-0.008021456221540152
329,sloss,Dintpkt,-0.004313633218763473
330,sloss,tcprtt,0.01856215283293082
331,sloss,synack,0.016812907505553948
332,sloss,ackdat,0.01717073644378522
333,sloss,is_sm_ips_ports,-0.005132862335535462
334,sloss,ct_state_ttl,-0.052794162727474815
335,sloss,ct_flw_http_mthd,-0.010018483318183483
336,sloss,is_ftp_login,0.0304261451100606
337,sloss,ct_ftp_cmd,0.0304261451100606
338,sloss,ct_srv_src,-0.09552493773721835
339,sloss,ct_srv_dst,-0.0966391619094218
340,sloss,ct_dst_ltm,-0.08945859245218729
341,sloss,ct_src_ ltm,-0.08984681060171078
342,sloss,ct_src_dport_ltm,-0.09324537103150218
343,sloss,ct_dst_sport_ltm,-0.09866750280751563
344,sloss,ct_dst_src_ltm,-0.10072317202968793
345,dloss,proto,-0.05114970665232397
346,dloss,state,0.026300926156079155
347,dloss,dur,0.2459221543948489
348,dloss,sbytes,0.03833411560074409
349,dloss,dbytes,0.9912604324953843
350,dloss,sttl,-0.14082698092635157
351,dloss,dttl,0.030112215401228624
352,dloss,sloss,0.1157659014502399
353,dloss,dloss,1.0
354,dloss,service,0.005142988397324476
355,dloss,Sload,-0.10903153529572171
356,dloss,Dload,0.15542436299056336
357,dloss,Spkts,0.6757740623255017
358,dloss,Dpkts,0.9908965489954736
359,dloss,swin,0.25710810022851416
360,dloss,dwin,0.2582839447639045
361,dloss,stcpb,0.1994570715828495
362,dloss,dtcpb,0.20123078415412507
363,dloss,smeansz,-0.07916415393793554
364,dloss,dmeansz,0.5948318675703633
365,dloss,trans_depth,0.11319654952860457
366,dloss,res_bdy_len,0.6165311398493629
367,dloss,Sjit,0.0170059014793851
368,dloss,Djit,0.154916062137555
369,dloss,Stime,-0.00573764439218507
370,dloss,Ltime,-0.0054809056209343295
371,dloss,Sintpkt,-0.012851454063348885
372,dloss,Dintpkt,-0.009943207205535305
373,dloss,tcprtt,-0.015829333481645818
374,dloss,synack,-0.014269064373463378
375,dloss,ackdat,-0.01471976519815888
376,dloss,is_sm_ips_ports,-0.007891292772228702
377,dloss,ct_state_ttl,-0.11416206894791693
378,dloss,ct_flw_http_mthd,0.13744644343718807
379,dloss,is_ftp_login,0.005152593513161077
380,dloss,ct_ftp_cmd,0.005152593513161077
381,dloss,ct_srv_src,-0.13441127398439984
382,dloss,ct_srv_dst,-0.1358334304651717
383,dloss,ct_dst_ltm,-0.1344090813599023
384,dloss,ct_src_ ltm,-0.13734973528270913
385,dloss,ct_src_dport_ltm,-0.13908180699274164
386,dloss,ct_dst_sport_ltm,-0.1514437963298282
387,dloss,ct_dst_src_ltm,-0.148339186603487
388,service,proto,0.061666295475342144
389,service,state,0.0638635536818984
390,service,dur,0.0044397982627144015
391,service,sbytes,0.08271961920222673
392,service,dbytes,-0.006324383977642117
393,service,sttl,-0.07096475006290533
394,service,dttl,0.057811529063545565
395,service,sloss,0.08250034233928444
396,service,dloss,0.005142988397324476
397,service,service,1.0
398,service,Sload,-0.01778018250744792
399,service,Dload,-0.28113934281140246
400,service,Spkts,0.04467295324589017
401,service,Dpkts,0.019615597757272743
402,service,swin,0.10205333432288075
403,service,dwin,0.10580634047842138
404,service,stcpb,0.0825059405141472
405,service,dtcpb,0.07966177149541333
406,service,smeansz,0.432636846504684
407,service,dmeansz,-0.08966393703941729
408,service,trans_depth,0.27779436502525495
409,service,res_bdy_len,0.11231545974603123
410,service,Sjit,0.02667271741094586
411,service,Djit,0.2550387217673749
412,service,Stime,0.0059483722727722696
413,service,Ltime,0.005953128949960212
414,service,Sintpkt,-0.03911280025164209
415,service,Dintpkt,-0.025079535449197516
416,service,tcprtt,-0.008455874322931801
417,service,synack,-0.011335586600463987
418,service,ackdat,-0.0036928698113536675
419,service,is_sm_ips_ports,-0.02578449935485215
420,service,ct_state_ttl,-0.05883065521089358
421,service,ct_flw_http_mthd,0.3394816114157037
422,service,is_ftp_login,0.06082765407435863
423,service,ct_ftp_cmd,0.06082765407435863
424,service,ct_srv_src,-0.07492719770116187
425,service,ct_srv_dst,-0.06506879666498257
426,service,ct_dst_ltm,0.01111575776017665
427,service,ct_src_ ltm,0.005112507544318314
428,service,ct_src_dport_ltm,0.011899516364674227
429,service,ct_dst_sport_ltm,0.022888545246138946
430,service,ct_dst_src_ltm,0.009594370971750005
431,Sload,proto,0.09975785005918274
432,Sload,state,0.36029999930043227
433,Sload,dur,-0.06868384763827402
434,Sload,sbytes,-0.022835027209015965
435,Sload,dbytes,-0.08506246054240463
436,Sload,sttl,0.20082721738251683
437,Sload,dttl,-0.2496445509885542
438,Sload,sloss,-0.07007067128981974
439,Sload,dloss,-0.10903153529572171
440,Sload,service,-0.017780182507447916
441,Sload,Sload,1.0
442,Sload,Dload,-0.21374856911478207
443,Sload,Spkts,-0.14246552051136427
444,Sload,Dpkts,-0.13386489233059518
445,Sload,swin,-0.41922178624016865
446,Sload,dwin,-0.418376143323696
447,Sload,stcpb,-0.3260345395639584
448,Sload,dtcpb,-0.3259868897443072
449,Sload,smeansz,0.0716522225236275
450,Sload,dmeansz,-0.29788751757976056
451,Sload,trans_depth,-0.08820440439858347
452,Sload,res_bdy_len,-0.035440736263785994
453,Sload,Sjit,-0.03610059087118732
454,Sload,Djit,-0.11755085454765143
455,Sload,Stime,0.02068786245688866
456,Sload,Ltime,0.020615610956913367
457,Sload,Sintpkt,-0.023283422109317532
458,Sload,Dintpkt,-0.02111262730253332
459,Sload,tcprtt,-0.05724363754259086
460,Sload,synack,-0.05214895313831187
461,Sload,ackdat,-0.05261596203495631
462,Sload,is_sm_ips_ports,-0.01372037663359741
463,Sload,ct_state_ttl,0.12633750637099692
464,Sload,ct_flw_http_mthd,-0.10825794578735155
465,Sload,is_ftp_login,-0.05249737093252744
466,Sload,ct_ftp_cmd,-0.05249737093252744
467,Sload,ct_srv_src,0.5092128778396359
468,Sload,ct_srv_dst,0.5113003649289997
469,Sload,ct_dst_ltm,0.45309112591075595
470,Sload,ct_src_ ltm,0.44637319878446696
471,Sload,ct_src_dport_ltm,0.48432045347860403
472,Sload,ct_dst_sport_ltm,0.509334188303584
473,Sload,ct_dst_src_ltm,0.5260159227412411
474,Dload,proto,-0.08520767528160934
475,Dload,state,0.0005701237699760894
476,Dload,dur,-0.06358150372664217
477,Dload,sbytes,-0.0008190092533103628
478,Dload,dbytes,0.12402991956850343
479,Dload,sttl,-0.2897957792626303
480,Dload,dttl,-0.002329176978805807
481,Dload,sloss,0.05575442689327059
482,Dload,dloss,0.15542436299056334
483,Dload,service,-0.28113934281140246
484,Dload,Sload,-0.21374856911478207
485,Dload,Dload,1.0
486,Dload,Spkts,0.19919673668303695
487,Dload,Dpkts,0.17413420571590577
488,Dload,swin,0.4566377315295225
489,Dload,dwin,0.4589638020373561
490,Dload,stcpb,0.3584594831809582
491,Dload,dtcpb,0.36005712084802655
492,Dload,smeansz,-0.1690608740218686
493,Dload,dmeansz,0.617290539122605
494,Dload,trans_depth,-0.07544156469414925
495,Dload,res_bdy_len,0.01822136394837139
496,Dload,Sjit,-0.038520801475993266
497,Dload,Djit,-0.1147991077314882
498,Dload,Stime,-0.016581478836874535
499,Dload,Ltime,-0.01664729121978872
500,Dload,Sintpkt,-0.028730537382580832
501,Dload,Dintpkt,-0.02330385987701569
502,Dload,tcprtt,-0.05948413676958806
503,Dload,synack,-0.05189423095290694
504,Dload,ackdat,-0.05725376576588415
505,Dload,is_sm_ips_ports,-0.015658518003307177
506,Dload,ct_state_ttl,-0.24806969048820712
507,Dload,ct_flw_http_mthd,-0.09225845069210667
508,Dload,is_ftp_login,-0.05201421638115367
509,Dload,ct_ftp_cmd,-0.05201421638115367
510,Dload,ct_srv_src,-0.2441810912433827
511,Dload,ct_srv_dst,-0.261508398292973
512,Dload,ct_dst_ltm,-0.27108048814586205
513,Dload,ct_src_ ltm,-0.2561175784548742
514,Dload,ct_src_dport_ltm,-0.2887609871287548
515,Dload,ct_dst_sport_ltm,-0.3012619136496805
516,Dload,ct_dst_src_ltm,-0.31478594962530104
517,Spkts,proto,-0.07145207435401854
518,Spkts,state,0.03109704620607892
519,Spkts,dur,0.2803350971718789
520,Spkts,sbytes,0.7028223732327257
521,Spkts,dbytes,0.6412082204423851
522,Spkts,sttl,-0.16106703680523374
523,Spkts,dttl,0.07225717206437993
524,Spkts,sloss,0.7859598280490349
525,Spkts,dloss,0.6757740623255017
526,Spkts,service,0.04467295324589017
527,Spkts,Sload,-0.14246552051136427
528,Spkts,Dload,0.19919673668303695
529,Spkts,Spkts,1.0
530,Spkts,Dpkts,0.7476201674476509
531,Spkts,swin,0.32954107831276713
532,Spkts,dwin,0.3308973313340606
533,Spkts,stcpb,0.2570411062853388
534,Spkts,dtcpb,0.2568657257365065
535,Spkts,smeansz,0.06080219468050401
536,Spkts,dmeansz,0.4783071780468465
537,Spkts,trans_depth,0.05243664105188841
538,Spkts,res_bdy_len,0.33387064545532835
539,Spkts,Sjit,0.011726822143730543
540,Spkts,Djit,0.10409762799125354
541,Spkts,Stime,-0.005117349983483797
542,Spkts,Ltime,-0.004824618609340324
543,Spkts,Sintpkt,-0.01623755758095706
544,Spkts,Dintpkt,-0.011171260758012254
545,Spkts,tcprtt,-0.005861671609375766
546,Spkts,synack,-0.004700792944827429
547,Spkts,ackdat,-0.006105677482583792
548,Spkts,is_sm_ips_ports,-0.010781076026127637
549,Spkts,ct_state_ttl,-0.1338092019432666
550,Spkts,ct_flw_http_mthd,0.0605995397843711
551,Spkts,is_ftp_login,0.03771372464796628
552,Spkts,ct_ftp_cmd,0.03771372464796628
553,Spkts,ct_srv_src,-0.18210831517991277
554,Spkts,ct_srv_dst,-0.18529084950251906
555,Spkts,ct_dst_ltm,-0.17881530277434432
556,Spkts,ct_src_ ltm,-0.17971418821447077
557,Spkts,ct_src_dport_ltm,-0.18644979952190338
558,Spkts,ct_dst_sport_ltm,-0.19865268194838978
559,Spkts,ct_dst_src_ltm,-0.200457858004644
560,Dpkts,proto,-0.06079543905621106
561,Dpkts,state,0.023026520888686113
562,Dpkts,dur,0.25382351822974636
563,Dpkts,sbytes,0.11323013078920094
564,Dpkts,dbytes,0.9694590749559102
565,Dpkts,sttl,-0.16933457600685684
566,Dpkts,dttl,0.04130339962838198
567,Dpkts,sloss,0.2103352722262643
568,Dpkts,dloss,0.9908965489954736
569,Dpkts,service,0.019615597757272743
570,Dpkts,Sload,-0.13386489233059518
571,Dpkts,Dload,0.17413420571590577
572,Dpkts,Spkts,0.7476201674476508
573,Dpkts,Dpkts,0.9999999999999999
574,Dpkts,swin,0.30767828909900635
575,Dpkts,dwin,0.30912413437377495
576,Dpkts,stcpb,0.23917658872008943
577,Dpkts,dtcpb,0.2406747875195051
578,Dpkts,smeansz,-0.05605259928637917
579,Dpkts,dmeansz,0.6034339957063571
580,Dpkts,trans_depth,0.10438478976220035
581,Dpkts,res_bdy_len,0.5734976560286432
582,Dpkts,Sjit,0.01810399720635419
583,Dpkts,Djit,0.16157284992456336
584,Dpkts,Stime,-0.0068604328180732355
585,Dpkts,Ltime,-0.006595413890671745
586,Dpkts,Sintpkt,-0.015345563771460239
587,Dpkts,Dintpkt,-0.01084530861242526
588,Dpkts,tcprtt,-0.017474506268050152
589,Dpkts,synack,-0.01562600531386619
590,Dpkts,ackdat,-0.01639120768309721
591,Dpkts,is_sm_ips_ports,-0.009709610542055463
592,Dpkts,ct_state_ttl,-0.139844924700074
593,Dpkts,ct_flw_http_mthd,0.12641338583632417
594,Dpkts,is_ftp_login,0.021321559571776155
595,Dpkts,ct_ftp_cmd,0.021321559571776155
596,Dpkts,ct_srv_src,-0.16739023832103872
597,Dpkts,ct_srv_dst,-0.1691722821308793
598,Dpkts,ct_dst_ltm,-0.16514293864603272
599,Dpkts,ct_src_ ltm,-0.16769347235657464
600,Dpkts,ct_src_dport_ltm,-0.17185337448929858
601,Dpkts,ct_dst_sport_ltm,-0.18637053826574806
602,Dpkts,ct_dst_src_ltm,-0.18380419128431746
603,swin,proto,-0.19894372704548352
604,swin,state,0.11526033828581987
605,swin,dur,0.04099308629526259
606,swin,sbytes,0.054456107477239904
607,swin,dbytes,0.19943387297571313
608,swin,sttl,-0.3894757704392361
609,swin,dttl,0.3963494282729764
610,swin,sloss,0.16741919100644378
611,swin,dloss,0.25710810022851416
612,swin,service,0.10205333432288075
613,swin,Sload,-0.41922178624016865
614,swin,Dload,0.45663773152952253
615,swin,Spkts,0.3295410783127672
616,swin,Dpkts,0.30767828909900635
617,swin,swin,0.9999999999999999
618,swin,dwin,0.9954356147411536
619,swin,stcpb,0.7757564497271466
620,swin,dtcpb,0.7756166617078457
621,swin,smeansz,0.14710623664368241
622,swin,dmeansz,0.6136990190339757
623,swin,trans_depth,0.207137147234246
624,swin,res_bdy_len,0.0830571058446099
625,swin,Sjit,0.08340313295387906
626,swin,Djit,0.26623246405411755
627,swin,Stime,-0.023429095186397117
628,swin,Ltime,-0.023385512020586897
629,swin,Sintpkt,-0.040182217203964324
630,swin,Dintpkt,-0.017254959418786082
631,swin,tcprtt,0.13405772200178992
632,swin,synack,0.12214881897256122
633,swin,ackdat,0.12319528893125334
634,swin,is_sm_ips_ports,-0.03040304210220779
635,swin,ct_state_ttl,-0.3339471265961091
636,swin,ct_flw_http_mthd,0.2542142179501316
637,swin,is_ftp_login,0.12331205684991993
638,swin,ct_ftp_cmd,0.12331205684991993
639,swin,ct_srv_src,-0.5482655668760492
640,swin,ct_srv_dst,-0.5582123090335896
641,swin,ct_dst_ltm,-0.5111155095541923
642,swin,ct_src_ ltm,-0.4993224518200065
643,swin,ct_src_dport_ltm,-0.5447391592371383
644,swin,ct_dst_sport_ltm,-0.5888652290455507
645,swin,ct_dst_src_ltm,-0.5818115949227401
646,dwin,proto,-0.1980401180422493
647,dwin,state,0.10198038391362906
648,dwin,dur,0.034152069204723114
649,dwin,sbytes,0.05471223942812963
650,dwin,dbytes,0.2003490002380719
